Source;Target;Label;Weight
9;1;C;5
25;1;C;5
30;1;1;5
32;1;C;5
34;1;C;5
35;1;1;5
42;1;2;2
49;1;3;1
56;1;3;1
61;1;C;5
71;1;L;0.5
81;1;C;5
85;1;2;2
87;1;L;0.5
88;1;C;5
89;1;2;2
91;1;C;5
101;1;1;5
106;1;L;0.5
114;1;3;1
121;1;1;5
128;1;L;0.5
17;2;C;5
33;2;3;1
106;2;2;2
111;2;1;5
6;3;C;5
11;3;C;5
14;3;C;5
22;3;C;5
23;3;C;5
24;3;C;5
28;3;C;5
37;3;C;5
38;3;C;5
40;3;C;5
44;3;C;5
46;3;C;5
47;3;C;5
55;3;C;5
79;3;C;5
94;3;C;5
96;3;C;5
97;3;1;5
108;3;C;5
109;3;C;5
121;3;C;5
122;3;C;5
123;3;C;5
125;3;1;5
9;4;1;5
25;4;1;5
56;4;2;2
10;5;C;5
27;5;C;5
29;5;C;5
36;5;1;5
61;5;1;5
63;5;C;5
92;5;C;5
3;6;C;5
11;6;C;5
14;6;C;5
22;6;C;5
23;6;C;5
24;6;C;5
28;6;C;5
37;6;C;5
38;6;C;5
40;6;C;5
44;6;C;5
46;6;C;5
47;6;C;5
55;6;C;5
79;6;C;5
94;6;C;5
96;6;C;5
108;6;C;5
109;6;C;5
121;6;C;5
122;6;C;5
123;6;C;5
24;7;2;2
31;7;3;1
54;7;C;5
93;7;C;5
101;7;C;5
107;7;12;7
117;7;1;5
119;7;C;5
126;7;1;5
12;8;C;5
19;8;1;5
45;8;C;5
64;8;C;5
68;8;C;5
86;8;C;5
103;8;C;5
104;8;C;5
106;8;1;5
114;8;C;5
1;9;C;5
4;9;1;5
12;9;2;2
15;9;1;5
24;9;1;5
25;9;C;5
32;9;C;5
34;9;C;5
61;9;C;5
63;9;2;2
81;9;C;5
83;9;2;2
87;9;3;1
88;9;C;5
91;9;C;5
5;10;C;5
27;10;C;5
29;10;C;5
43;10;1;5
63;10;C;5
78;10;1;5
92;10;C;5
114;10;1;5
3;11;C;5
6;11;C;5
14;11;C;5
16;11;1;5
22;11;C;5
23;11;C;5
24;11;C;5
28;11;C;5
37;11;C;5
38;11;C;5
40;11;C;5
41;11;3;1
44;11;C;5
46;11;C;5
47;11;C;5
55;11;C;5
79;11;C;5
84;11;2;2
94;11;C;5
96;11;C;5
108;11;C;5
109;11;C;5
111;11;2;2
121;11;C;5
122;11;C;5
123;11;C;5
8;12;C;5
9;12;2;2
38;12;1;5
45;12;C;5
64;12;C;5
68;12;C;5
86;12;C;5
96;12;1;5
103;12;C;5
104;12;C;5
111;12;1;5
114;12;C;5
15;13;C2;7
21;13;1;5
41;13;1;5
51;13;C1;10
66;13;C;5
87;13;2;2
93;13;1;5
116;13;C;5
128;13;C;5
3;14;C;5
6;14;C;5
11;14;C;5
22;14;C;5
23;14;C;5
24;14;C;5
28;14;C;5
37;14;C;5
38;14;C;5
40;14;C;5
44;14;C;5
46;14;C;5
47;14;C;5
55;14;C;5
65;14;1;5
79;14;C;5
94;14;C;5
96;14;C;5
108;14;C;5
109;14;C;5
121;14;C;5
122;14;C;5
123;14;C;5
9;15;1;5
13;15;C2;7
26;15;1;5
42;15;1;5
51;15;C;5
65;15;3;1
66;15;C;5
89;15;1;5
116;15;C;5
128;15;C;5
11;16;1;5
24;16;2;2
27;16;1;5
37;16;3;1
56;16;2;2
77;16;C;5
78;16;C1;10
83;16;C;5
87;16;C;5
106;16;1;5
120;16;C;5
2;17;C;5
55;17;2;2
71;17;2;2
82;17;1;5
83;17;3;1
87;17;3;1
102;17;2;2
39;18;1;5
47;18;2;2
61;18;2;2
71;18;C;5
106;18;C;5
113;18;3;1
117;18;C;5
8;19;1;5
49;19;2;2
50;19;1;5
95;19;3;1
100;19;2;2
113;19;1;5
114;19;2;2
31;20;C;5
35;20;C;5
41;20;C;5
42;20;C;5
53;20;C;5
56;20;C;5
67;20;C;5
75;20;C;5
85;20;C;5
124;20;C;5
127;20;C;5
13;21;1;5
31;21;1;5
111;21;2;2
3;22;C;5
6;22;C;5
11;22;C;5
14;22;C;5
23;22;C;5
24;22;C;5
28;22;C;5
37;22;C;5
38;22;C;5
40;22;C;5
44;22;C;5
46;22;C;5
47;22;C;5
55;22;C;5
79;22;C;5
94;22;C;5
96;22;C;5
108;22;C;5
109;22;C;5
121;22;C;5
122;22;C;5
123;22;C;5
3;23;C;5
6;23;C;5
11;23;C;5
14;23;C;5
22;23;C;5
24;23;C3;6
28;23;C;5
36;23;3;1
37;23;C;5
38;23;C;5
40;23;C;5
44;23;C;5
45;23;2;2
46;23;C;5
47;23;C;5
55;23;C;5
63;23;1;5
68;23;1;5
78;23;2;2
79;23;CL;5.5
89;23;1L;5.5
94;23;C;5
95;23;L;0.5
96;23;C;5
108;23;C;5
109;23;C;5
110;23;1;5
121;23;C;5
122;23;C;5
123;23;C;5
3;24;C;5
6;24;C;5
7;24;2;2
9;24;1;5
11;24;C;5
14;24;C;5
16;24;2;2
22;24;C;5
23;24;C3;6
28;24;C;5
37;24;C;5
38;24;C;5
40;24;C;5
44;24;C1;10
46;24;C;5
47;24;C1;10
51;24;3;1
55;24;C;5
79;24;C;5
94;24;C;5
96;24;C;5
108;24;C;5
109;24;C1;10
121;24;C;5
122;24;C;5
123;24;C;5
1;25;C;5
4;25;1;5
9;25;C;5
32;25;C;5
34;25;C;5
37;25;2;2
39;25;1;5
57;25;1;5
61;25;C;5
77;25;1;5
81;25;C;5
88;25;C;5
91;25;C;5
128;25;2;2
15;26;1;5
41;26;1;5
50;26;1;5
53;26;2;2
59;26;C;5
65;26;3;1
73;26;1;5
95;26;2;2
5;27;C;5
10;27;C;5
16;27;1;5
29;27;C;5
47;27;1;5
63;27;C;5
87;27;1;5
92;27;C;5
113;27;1;5
3;28;C;5
6;28;C;5
11;28;C;5
14;28;C;5
22;28;C;5
23;28;C;5
24;28;C;5
37;28;C2;7
38;28;C;5
40;28;C;5
44;28;C;5
46;28;C;5
47;28;C;5
55;28;C;5
64;28;3;1
65;28;3;1
74;28;2;2
79;28;C;5
94;28;C;5
96;28;C;5
108;28;C;5
109;28;C;5
121;28;C;5
122;28;C;5
123;28;C;5
126;28;1;5
5;29;C;5
10;29;C;5
27;29;C;5
63;29;C;5
79;29;2;2
92;29;C;5
106;29;2;2
1;30;1;5
50;30;C;5
63;30;1;5
69;30;C;5
95;30;C;5
7;31;3;1
20;31;C;5
21;31;1;5
35;31;C;5
41;31;C;5
42;31;C;5
53;31;C;5
55;31;1;5
56;31;C;5
60;31;1;5
65;31;2;2
67;31;C2;7
75;31;C;5
77;31;2;2
82;31;3;1
85;31;C;5
95;31;L;0.5
124;31;C;5
127;31;C;5
1;32;C;5
9;32;C;5
25;32;C;5
34;32;C;5
53;32;2;2
61;32;C;5
81;32;C;5
88;32;C;5
91;32;C;5
119;32;1;5
120;32;1;5
2;33;3;1
56;33;3;1
58;33;C;5
60;33;2;2
81;33;3;1
105;33;1;5
108;33;2;2
114;33;3;1
115;33;C;5
122;33;2;2
128;33;L;0.5
1;34;C;5
9;34;C;5
25;34;C;5
32;34;C;5
36;34;1;5
61;34;C;5
73;34;1;5
81;34;C;5
85;34;1;5
87;34;2;2
88;34;C;5
91;34;C;5
103;34;1;5
1;35;1;5
20;35;C;5
31;35;C;5
41;35;C;5
42;35;C;5
53;35;C;5
56;35;C1;10
67;35;C;5
75;35;C;5
85;35;C;5
111;35;2;2
124;35;C;5
127;35;C;5
5;36;1;5
23;36;3;1
34;36;1;5
69;36;1;5
113;36;2;2
119;36;2;2
3;37;C;5
6;37;C;5
11;37;C;5
14;37;C;5
16;37;3;1
22;37;C;5
23;37;C;5
24;37;C;5
25;37;2;2
28;37;C2;7
38;37;C;5
40;37;C;5
44;37;C;5
46;37;C;5
47;37;C;5
55;37;C;5
64;37;3;1
79;37;C;5
94;37;C;5
96;37;C;5
105;37;2;2
108;37;C1;10
109;37;C;5
121;37;C;5
122;37;C;5
123;37;C;5
128;37;1;5
3;38;C;5
6;38;C;5
11;38;C;5
12;38;1;5
14;38;C;5
22;38;C;5
23;38;C;5
24;38;C;5
28;38;C;5
37;38;C;5
40;38;C;5
44;38;C1;10
46;38;C;5
47;38;C2;7
55;38;C;5
79;38;C;5
94;38;C;5
96;38;C;5
108;38;C;5
109;38;C;5
121;38;C;5
122;38;C;5
123;38;C;5
18;39;1;5
25;39;1;5
48;39;1;5
99;39;C;5
105;39;C;5
106;39;2;2
3;40;C;5
6;40;C;5
11;40;C;5
14;40;C;5
22;40;C;5
23;40;C;5
24;40;C;5
28;40;C;5
37;40;C;5
38;40;C;5
44;40;C;5
46;40;C;5
47;40;C;5
55;40;C;5
79;40;C;5
94;40;C;5
96;40;C;5
108;40;C;5
109;40;C;5
121;40;C;5
122;40;C;5
123;40;C;5
11;41;3;1
13;41;1;5
20;41;C;5
26;41;1;5
31;41;C;5
35;41;C;5
42;41;C1;10
53;41;C;5
56;41;C;5
67;41;C;5
69;41;3;2
75;41;C;5
85;41;C;5
96;41;2;2
104;41;2;2
118;41;1;5
124;41;C;5
127;41;C;5
1;42;2;2
15;42;1;5
20;42;C;5
31;42;C;5
35;42;C;5
41;42;C1;10
53;42;C;5
56;42;C;5
67;42;C;5
75;42;C;5
85;42;C;5
124;42;C;5
127;42;C;5
10;43;1;5
48;43;C;5
57;43;C;5
64;43;2;2
98;43;1;5
102;43;C;5
128;43;1;5
3;44;C;5
6;44;C;5
11;44;C;5
14;44;C;5
22;44;C;5
23;44;C;5
24;44;C1;10
28;44;C;5
37;44;C;5
38;44;C1;10
40;44;C;5
46;44;C;5
47;44;C;5
55;44;C;5
76;44;1;5
79;44;C;5
81;44;2;2
87;44;3;1
94;44;C;5
96;44;C;5
103;44;1;5
108;44;C;5
109;44;C;5
121;44;C;5
122;44;C;5
123;44;C;5
8;45;C;5
12;45;C;5
23;45;2;2
64;45;C;5
68;45;C;5
86;45;C;5
93;45;1;5
103;45;C;5
104;45;C;5
114;45;C;5
128;45;2;2
3;46;C;5
6;46;C;5
11;46;C;5
14;46;C;5
22;46;C;5
23;46;C;5
24;46;C;5
28;46;C;5
37;46;C;5
38;46;C;5
40;46;C;5
44;46;C;5
47;46;C;5
55;46;C;5
79;46;C;5
94;46;C;5
96;46;C;5
108;46;C;5
109;46;C;5
121;46;C;5
122;46;C;5
123;46;C;5
3;47;C;5
6;47;C;5
11;47;C;5
14;47;C;5
18;47;2;2
22;47;C;5
23;47;C;5
24;47;C1;10
27;47;1;5
28;47;C;5
37;47;C;5
38;47;C2;7
40;47;C;5
44;47;C;5
46;47;C;5
55;47;C;5
63;47;3;1
79;47;C;5
90;47;2;2
94;47;C;5
96;47;C;5
105;47;1;5
108;47;C;5
109;47;C;5
121;47;C;5
122;47;C;5
123;47;C;5
39;48;1;5
43;48;C;5
57;48;C;5
76;48;2;2
79;48;13;6
95;48;1;5
102;48;C;5
1;49;3;1
19;49;2;2
58;49;3;1
65;49;L;0.5
72;49;2;2
79;49;L;0.5
81;49;1;5
90;49;3;1
107;49;1;5
113;49;C;5
19;50;1;5
26;50;1;5
30;50;C;5
69;50;C;5
95;50;C;5
111;50;1;5
13;51;C1;10
15;51;C;5
24;51;3;1
66;51;C;5
69;51;2;4
74;51;1;5
95;51;3;1
116;51;C;5
119;51;1;5
128;51;C;5
74;52;C;5
76;52;C;5
20;53;C;5
26;53;2;2
31;53;C;5
32;53;2;2
35;53;C;5
41;53;C;5
42;53;C;5
54;53;1;5
56;53;C;5
57;53;1;5
67;53;C;5
75;53;C;5
85;53;C;5
101;53;1;5
119;53;1;5
124;53;C;5
127;53;C;5
128;53;3;1
7;54;C;5
53;54;1;5
71;54;1;5
79;54;12;7
93;54;C;5
101;54;C;5
119;54;C;5
3;55;C;5
6;55;C;5
11;55;C;5
14;55;C;5
17;55;2;2
22;55;C;5
23;55;C;5
24;55;C;5
28;55;C;5
31;55;1;5
37;55;C;5
38;55;C;5
40;55;C;5
44;55;C;5
46;55;C;5
47;55;C;5
68;55;1;5
79;55;C;5
94;55;C;5
96;55;C;5
108;55;C;5
109;55;C;5
110;55;2;2
121;55;C;5
122;55;C;5
123;55;C;5
1;56;3;1
4;56;2;2
16;56;2;2
20;56;C;5
31;56;C;5
33;56;3;1
35;56;C1;10
41;56;C;5
42;56;C;5
53;56;C;5
67;56;C;5
75;56;C1;10
79;56;L;0.5
85;56;C;5
124;56;C2;7
127;56;C;5
25;57;1;5
43;57;C;5
48;57;C;5
53;57;1;5
95;57;2;2
102;57;C;5
103;57;1;5
33;58;C;5
49;58;3;1
64;58;1;5
67;58;2;2
89;58;3;1
103;58;1;5
111;58;3;1
115;58;C1;10
116;58;1;5
126;58;2;2
26;59;C;5
31;60;1;5
33;60;2;2
90;60;C;5
95;60;1;5
108;60;1;5
110;60;C;5
1;61;C;5
5;61;1;5
9;61;C;5
18;61;2;2
25;61;C;5
32;61;C;5
34;61;C;5
81;61;C;5
88;61;C;5
91;61;C;5
100;61;2;2
111;61;1;5
100;62;C;5
5;63;C;5
9;63;2;2
10;63;C;5
23;63;1;5
27;63;C;5
29;63;C;5
30;63;1;5
47;63;3;1
79;63;3;1
92;63;C;5
93;63;2;2
98;63;2;2
102;63;1;5
8;64;C;5
12;64;C;5
28;64;3;1
37;64;3;1
43;64;2;2
45;64;C;5
58;64;1;5
65;64;L;0.5
67;64;1;5
68;64;C;5
71;64;2;2
86;64;C;5
91;64;3;1
103;64;C;5
104;64;C;5
110;64;L;0.5
114;64;C2;7
14;65;1;5
15;65;3;1
26;65;3;1
28;65;3;1
31;65;2;2
49;65;L;0.5
64;65;L;0.5
75;65;1;5
98;65;3;1
113;65;L;0.5
117;65;2;2
125;65;1;5
13;66;C;5
15;66;C;5
51;66;C;5
116;66;C;5
128;66;C;5
20;67;C;5
31;67;C2;7
35;67;C;5
41;67;C;5
42;67;C;5
53;67;C;5
56;67;C;5
58;67;2;2
64;67;1;5
75;67;C;5
85;67;C1;10
102;67;1;5
111;67;3;1
124;67;C;5
127;67;C;5
8;68;C;5
12;68;C;5
23;68;1;5
45;68;C;5
55;68;1;5
64;68;C;5
72;68;2;2
86;68;C;5
103;68;C;5
104;68;C;5
105;68;3;1
114;68;C;5
30;69;C;5
36;69;1;5
41;69;3;2
50;69;C;5
51;69;2;4
73;69;1;5
82;69;2;2
95;69;C;5
112;69;1;5
119;69;2;2
1;71;L;0.5
17;71;2;2
18;71;C;5
54;71;1;5
64;71;2;2
73;71;3;1
83;71;1;5
106;71;C;5
114;71;1;5
117;71;C;5
49;72;2;2
68;72;2;2
101;72;1;5
110;72;1;5
26;73;1;5
34;73;1;5
69;73;1;5
71;73;3;1
83;73;2;2
91;73;2;2
93;73;1;5
98;73;3;1
28;74;2;2
51;74;1;5
52;74;C;5
76;74;C;5
96;74;1;5
99;74;1;5
106;74;1;5
20;75;C;5
31;75;C;5
35;75;C;5
41;75;C;5
42;75;C;5
53;75;C;5
56;75;C1;10
65;75;1;5
67;75;C;5
85;75;C;5
124;75;C;5
127;75;C;5
44;76;1;5
48;76;2;2
52;76;C;5
74;76;C;5
82;76;1;5
84;76;1;5
125;76;2;2
16;77;C;5
25;77;1;5
31;77;2;2
78;77;C;5
83;77;C;5
87;77;C2;7
90;77;1;5
120;77;C;5
10;78;1;5
16;78;C1;10
23;78;2;2
77;78;C;5
83;78;C;5
87;78;C1;10
114;78;2;2
120;78;C;5
3;79;C;5
6;79;C;5
11;79;C;5
14;79;C;5
22;79;C;5
23;79;CL;5.5
24;79;C;5
28;79;C;5
29;79;2;2
37;79;C;5
38;79;C;5
40;79;C;5
44;79;C;5
46;79;C;5
47;79;C;5
48;79;13;6
49;79;L;0.5
54;79;12;7
55;79;C;5
56;79;L;0.5
63;79;3;1
93;79;3;1
94;79;C;5
96;79;C;5
98;79;L;0.5
103;79;2;2
108;79;C;5
109;79;C;5
115;79;1;10
121;79;C;5
122;79;C;5
123;79;C;5
89;80;C;5
111;80;C;5
112;80;C;5
1;81;C;5
9;81;C;5
25;81;C;5
32;81;C;5
33;81;3;1
34;81;C;5
44;81;2;2
49;81;1;5
61;81;C;5
88;81;C;5
91;81;C;5
100;81;1;5
108;81;1;5
17;82;1;5
31;82;3;1
69;82;2;2
76;82;1;5
97;82;C;5
103;82;2;2
9;83;2;2
16;83;C;5
17;83;3;1
71;83;1;5
73;83;2;2
77;83;C;5
78;83;C;5
87;83;C;5
90;83;1;5
120;83;C;5
125;83;1;5
11;84;2;2
76;84;1;5
98;84;C;5
113;84;2;2
1;85;2;2
20;85;C;5
31;85;C;5
34;85;1;5
35;85;C;5
41;85;C;5
42;85;C;5
53;85;C;5
56;85;C;5
67;85;C1;10
75;85;C;5
95;85;1;5
124;85;C;5
127;85;C;5
8;86;C;5
12;86;C;5
45;86;C;5
64;86;C;5
68;86;C;5
103;86;C;5
104;86;C;5
114;86;C;5
1;87;L;0.5
9;87;3;1
13;87;2;2
16;87;C;5
17;87;3;1
27;87;1;5
34;87;2;2
44;87;3;1
77;87;C2;7
78;87;C1;10
83;87;C;5
112;87;1;5
120;87;C;5
1;88;C;5
9;88;C;5
25;88;C;5
32;88;C;5
34;88;C;5
61;88;C;5
81;88;C;5
91;88;C;5
1;89;2;2
15;89;1;5
23;89;1L;5.5
58;89;3;1
80;89;C;5
95;89;L;0.5
111;89;C;5
112;89;C;5
47;90;2;2
49;90;3;1
60;90;C;5
77;90;1;5
83;90;1;5
110;90;C;5
1;91;C;5
9;91;C;5
25;91;C;5
32;91;C;5
34;91;C;5
61;91;C;5
64;91;3;1
73;91;2;2
81;91;C;5
88;91;C;5
110;91;1;5
116;91;2;2
126;91;1;5
5;92;C;5
10;92;C;5
27;92;C;5
29;92;C;5
63;92;C;5
7;93;C;5
13;93;1;5
45;93;1;5
54;93;C;5
63;93;2;2
73;93;1;5
79;93;3;1
96;93;2;2
101;93;C;5
119;93;C;5
3;94;C;5
6;94;C;5
11;94;C;5
14;94;C;5
22;94;C;5
23;94;C;5
24;94;C;5
28;94;C;5
37;94;C;5
38;94;C;5
40;94;C;5
44;94;C;5
46;94;C;5
47;94;C;5
55;94;C;5
79;94;C;5
96;94;C;5
108;94;C;5
109;94;C;5
121;94;C;5
122;94;C;5
123;94;C;5
19;95;3;1
23;95;L;0.5
26;95;2;2
30;95;C;5
31;95;L;0.5
48;95;1;5
50;95;C;5
51;95;3;1
57;95;2;2
60;95;1;5
69;95;C;5
85;95;1;5
89;95;L;0.5
113;95;23;3
3;96;C;5
6;96;C;5
11;96;C;5
12;96;1;5
14;96;C;5
22;96;C;5
23;96;C;5
24;96;C;5
28;96;C;5
37;96;C;5
38;96;C;5
40;96;C;5
41;96;2;2
44;96;C;5
46;96;C;5
47;96;C;5
55;96;C;5
74;96;1;5
79;96;C;5
93;96;2;2
94;96;C;5
106;96;3;1
108;96;C;5
109;96;C;5
119;96;1;5
121;96;C;5
122;96;C1;10
123;96;C;5
3;97;1;5
82;97;C;5
43;98;1;5
63;98;2;2
65;98;3;1
73;98;3;1
79;98;L;0.5
84;98;C;5
117;98;2;2
128;98;L;0.5
39;99;C;5
74;99;1;5
105;99;C;5
19;100;2;2
61;100;2;2
62;100;C;5
81;100;1;5
124;100;1;5
1;101;1;5
7;101;C;5
53;101;1;5
54;101;C;5
72;101;1;5
93;101;C;5
119;101;C;5
17;102;2;2
43;102;C;5
48;102;C;5
57;102;C;5
63;102;1;5
67;102;1;5
8;103;C;5
12;103;C;5
34;103;1;5
44;103;1;5
45;103;C;5
57;103;1;5
58;103;1;5
64;103;C;5
68;103;C;5
79;103;2;2
82;103;2;2
86;103;C;5
104;103;C;5
114;103;C;5
8;104;C;5
12;104;C;5
41;104;2;2
45;104;C;5
64;104;C;5
68;104;C;5
86;104;C;5
103;104;C;5
105;104;1;5
113;104;1;5
114;104;C;5
33;105;1;5
37;105;2;2
39;105;C;5
47;105;1;5
68;105;3;1
99;105;C;5
104;105;1;5
1;106;L;0.5
2;106;2;2
8;106;1;5
16;106;1;5
18;106;C;5
29;106;2;2
39;106;2;2
71;106;C;5
74;106;1;5
96;106;3;1
111;106;3;1
116;106;2;2
117;106;C;5
7;107;12;7
49;107;1;5
122;107;1;5
126;107;1;5
3;108;C;5
6;108;C;5
11;108;C;5
14;108;C;5
22;108;C;5
23;108;C;5
24;108;C;5
28;108;C;5
33;108;2;2
37;108;C1;10
38;108;C;5
40;108;C;5
44;108;C;5
46;108;C;5
47;108;C;5
55;108;C;5
60;108;1;5
79;108;C;5
81;108;1;5
94;108;C;5
96;108;C;5
109;108;C;5
121;108;C;5
122;108;C;5
123;108;C;5
3;109;C;5
6;109;C;5
11;109;C;5
14;109;C;5
22;109;C;5
23;109;C;5
24;109;C1;10
28;109;C;5
37;109;C;5
38;109;C;5
40;109;C;5
44;109;C;5
46;109;C;5
47;109;C;5
55;109;C;5
79;109;C;5
94;109;C;5
96;109;C;5
108;109;C;5
121;109;C;5
122;109;C;5
123;109;C;5
23;110;1;5
55;110;2;2
60;110;C;5
64;110;L;0.5
72;110;1;5
90;110;C;5
91;110;1;5
114;110;3;1
2;111;1;5
11;111;2;2
12;111;1;5
21;111;2;2
35;111;2;2
50;111;1;5
58;111;3;1
61;111;1;5
67;111;3;1
80;111;C;5
89;111;C;5
106;111;3;1
112;111;C;5
69;112;1;5
80;112;C;5
87;112;1;5
89;112;C;5
111;112;C;5
128;112;1;5
18;113;3;1
19;113;1;5
27;113;1;5
36;113;2;2
49;113;C;5
65;113;L;0.5
84;113;2;2
95;113;23;3
104;113;1;5
1;114;3;1
8;114;C;5
10;114;1;5
12;114;C;5
19;114;2;2
33;114;3;1
45;114;C;5
64;114;C2;7
68;114;C;5
71;114;1;5
78;114;2;2
86;114;C;5
103;114;C;5
104;114;C;5
110;114;3;1
122;114;1;5
33;115;C;5
58;115;C1;10
79;115;1;10
13;116;C;5
15;116;C;5
51;116;C;5
58;116;1;5
66;116;C;5
91;116;2;2
106;116;2;2
128;116;C;5
7;117;1;5
18;117;C;5
65;117;2;2
71;117;C;5
98;117;2;2
106;117;C;5
124;117;1;5
41;118;1;5
128;118;2;2
7;119;C;5
32;119;1;5
36;119;2;2
51;119;1;5
53;119;1;5
54;119;C;5
69;119;2;2
93;119;C;5
96;119;1;5
101;119;C;5
128;119;3;1
16;120;C;5
32;120;1;5
77;120;C;5
78;120;C;5
83;120;C;5
87;120;C;5
1;121;1;5
3;121;C;5
6;121;C;5
11;121;C;5
14;121;C;5
22;121;C;5
23;121;C;5
24;121;C;5
28;121;C;5
37;121;C;5
38;121;C;5
40;121;C;5
44;121;C;5
46;121;C;5
47;121;C;5
55;121;C;5
79;121;C;5
94;121;C;5
96;121;C;5
108;121;C;5
109;121;C;5
122;121;C;5
123;121;C;5
3;122;C;5
6;122;C;5
11;122;C;5
14;122;C;5
22;122;C;5
23;122;C;5
24;122;C;5
28;122;C;5
33;122;2;2
37;122;C;5
38;122;C;5
40;122;C;5
44;122;C;5
46;122;C;5
47;122;C;5
55;122;C;5
79;122;C;5
94;122;C;5
96;122;C1;10
107;122;1;5
108;122;C;5
109;122;C;5
114;122;1;5
121;122;C;5
123;122;C;5
3;123;C;5
6;123;C;5
11;123;C;5
14;123;C;5
22;123;C;5
23;123;C;5
24;123;C;5
28;123;C;5
37;123;C;5
38;123;C;5
40;123;C;5
44;123;C;5
46;123;C;5
47;123;C;5
55;123;C;5
79;123;C;5
94;123;C;5
96;123;C;5
108;123;C;5
109;123;C;5
121;123;C;5
122;123;C;5
20;124;C;5
31;124;C;5
35;124;C;5
41;124;C;5
42;124;C;5
53;124;C;5
56;124;C2;7
67;124;C;5
75;124;C;5
85;124;C;5
100;124;1;5
117;124;1;5
127;124;C;5
3;125;1;5
65;125;1;5
76;125;2;2
83;125;1;5
128;125;3;1
7;126;1;5
28;126;1;5
58;126;2;2
91;126;1;5
107;126;1;5
20;127;C;5
31;127;C;5
35;127;C;5
41;127;C;5
42;127;C;5
53;127;C;5
56;127;C;5
67;127;C;5
75;127;C;5
85;127;C;5
124;127;C;5
1;128;L;0.5
13;128;C;5
15;128;C;5
25;128;2;2
33;128;L;0.5
37;128;1;5
43;128;1;5
45;128;2;2
51;128;C;5
53;128;3;1
66;128;C;5
98;128;L;0.5
112;128;1;5
116;128;C;5
118;128;2;2
119;128;3;1
125;128;3;1
